kept_transcripts	week_to_hosp>0&storm	ref	var
A2M	0	609	1
A2M	1	158	0
AARS2	0	608	2
AARS2	1	157	1
ABCA1	0	608	2
ABCA1	1	158	0
ABCA12	0	608	2
ABCA12	1	158	0
ABCA4	0	609	1
ABCA4	1	158	0
ABCB1	0	609	1
ABCB1	1	157	1
ABCB4	0	609	1
ABCB4	1	158	0
ABCB6	0	607	3
ABCB6	1	157	1
ABCC11	0	596	14
ABCC11	1	153	5
ABCC12	0	609	1
ABCC12	1	158	0
ABCC2	0	607	3
ABCC2	1	158	0
ABCC8	0	609	1
ABCC8	1	157	1
ABCC9	0	606	4
ABCC9	1	157	1
ABCG2	0	609	1
ABCG2	1	158	0
ABCG5	0	609	1
ABCG5	1	158	0
ABCG8	0	607	3
ABCG8	1	158	0
ABO	0	589	21
ABO	1	154	4
AC002470.2	0	609	1
AC002470.2	1	158	0
AC008629.1	0	609	1
AC008629.1	1	158	0
AC009533.1	0	608	2
AC009533.1	1	158	0
AC010789.2	0	608	2
AC010789.2	1	158	0
AC011530.1	0	608	2
AC011530.1	1	158	0
AC048338.1	0	609	1
AC048338.1	1	158	0
AC093512.2	0	609	1
AC093512.2	1	158	0
ACACB	0	607	3
ACACB	1	158	0
ACAD8	0	610	0
ACAD8	1	157	1
ACADL	0	597	13
ACADL	1	153	5
ACADSB	0	607	3
ACADSB	1	158	0
ACADVL	0	610	0
ACADVL	1	157	1
ACAT2	0	610	0
ACAT2	1	157	1
ACBD6	0	596	14
ACBD6	1	156	2
ACSF3	0	607	3
ACSF3	1	158	0
ACTG1	0	609	1
ACTG1	1	158	0
ACTN4	0	610	0
ACTN4	1	158	0
ACVR2B	0	609	1
ACVR2B	1	158	0
ADAMTS10	0	609	1
ADAMTS10	1	158	0
ADAMTS13	0	609	1
ADAMTS13	1	158	0
ADAMTS18	0	598	12
ADAMTS18	1	156	2
ADAMTSL2	0	607	3
ADAMTSL2	1	158	0
ADAMTSL4	0	605	5
ADAMTSL4	1	155	3
ADD1	0	607	3
ADD1	1	158	0
ADH1A	0	609	1
ADH1A	1	158	0
ADH1C	0	582	28
ADH1C	1	150	8
AGBL1	0	607	3
AGBL1	1	157	1
AGGF1	0	609	1
AGGF1	1	158	0
AGL	0	610	0
AGL	1	158	0
AGPS	0	607	3
AGPS	1	157	1
AGRN	0	609	1
AGRN	1	158	0
AGXT2	0	597	13
AGXT2	1	153	5
AHCY	0	610	0
AHCY	1	158	0
AIPL1	0	608	2
AIPL1	1	158	0
AIRE	0	607	3
AIRE	1	157	1
AKAP9	0	609	1
AKAP9	1	158	0
AL358113.1	0	610	0
AL358113.1	1	157	1
AL450384.2	0	609	1
AL450384.2	1	158	0
ALB	0	610	0
ALB	1	157	1
ALDH7A1	0	609	1
ALDH7A1	1	158	0
ALG11	0	609	1
ALG11	1	158	0
ALG12	0	609	1
ALG12	1	157	1
ALG6	0	609	1
ALG6	1	158	0
ALK	0	584	26
ALK	1	155	3
ALMS1	0	605	5
ALMS1	1	158	0
ALOX12B	0	610	0
ALOX12B	1	157	1
ALOXE3	0	604	6
ALOXE3	1	158	0
AMH	0	609	1
AMH	1	158	0
AMPD1	0	608	2
AMPD1	1	158	0
ANG	0	610	0
ANG	1	157	1
ANGPTL4	0	607	3
ANGPTL4	1	156	2
ANKH	0	609	1
ANKH	1	158	0
ANKRD26	0	606	4
ANKRD26	1	158	0
ANLN	0	609	1
ANLN	1	158	0
ANO10	0	553	57
ANO10	1	145	13
ANO3	0	610	0
ANO3	1	157	1
ANO5	0	610	0
ANO5	1	157	1
ANO6	0	608	2
ANO6	1	158	0
ANTXR2	0	582	28
ANTXR2	1	152	6
AP1S1	0	610	0
AP1S1	1	157	1
AP4E1	0	608	2
AP4E1	1	158	0
AP4S1	0	609	1
AP4S1	1	158	0
AP5Z1	0	609	1
AP5Z1	1	158	0
APC	0	609	1
APC	1	158	0
APOA4	0	608	2
APOA4	1	158	0
APOB	0	609	1
APOB	1	157	1
APOC3	0	607	3
APOC3	1	155	3
APOL2	0	609	1
APOL2	1	158	0
APTX	0	608	2
APTX	1	157	1
ARMC4	0	610	0
ARMC4	1	157	1
ASAH1	0	609	1
ASAH1	1	158	0
ASB10	0	610	0
ASB10	1	157	1
ASCC1	0	596	14
ASCC1	1	157	1
ASIP	0	609	1
ASIP	1	158	0
ASPA	0	608	2
ASPA	1	158	0
ASPM	0	608	2
ASPM	1	158	0
ASS1	0	609	1
ASS1	1	158	0
ASXL1	0	597	13
ASXL1	1	155	3
ATG9B	0	609	1
ATG9B	1	158	0
ATIC	0	609	1
ATIC	1	158	0
ATM	0	606	4
ATM	1	158	0
ATN1	0	610	0
ATN1	1	158	0
ATP13A2	0	609	1
ATP13A2	1	158	0
ATP1A2	0	609	1
ATP1A2	1	158	0
ATP2A1	0	608	2
ATP2A1	1	158	0
ATP2C1	0	610	0
ATP2C1	1	158	0
ATP5F1A	0	609	1
ATP5F1A	1	158	0
ATP6V0A4	0	609	1
ATP6V0A4	1	158	0
ATP7B	0	607	3
ATP7B	1	157	1
ATP8A2	0	609	1
ATP8A2	1	158	0
ATR	0	609	1
ATR	1	158	0
ATXN1	0	610	0
ATXN1	1	158	0
ATXN10	0	609	1
ATXN10	1	158	0
ATXN7	0	609	1
ATXN7	1	158	0
AURKA	0	607	3
AURKA	1	156	2
AUTS2	0	609	1
AUTS2	1	158	0
B3GALNT2	0	609	1
B3GALNT2	1	158	0
B4GALNT1	0	609	1
B4GALNT1	1	158	0
BANK1	0	609	1
BANK1	1	158	0
BARD1	0	609	1
BARD1	1	158	0
BBS12	0	609	1
BBS12	1	158	0
BBS4	0	609	1
BBS4	1	158	0
BBS7	0	606	4
BBS7	1	156	2
BBS9	0	610	0
BBS9	1	157	1
BCAT2	0	610	0
BCAT2	1	157	1
BCHE	0	610	0
BCHE	1	156	2
BCKDHB	0	609	1
BCKDHB	1	158	0
BCL10	0	610	0
BCL10	1	157	1
BCS1L	0	609	1
BCS1L	1	158	0
BDNF	0	609	1
BDNF	1	158	0
BEAN1	0	609	1
BEAN1	1	158	0
BFSP1	0	601	9
BFSP1	1	156	2
BIN1	0	609	1
BIN1	1	158	0
BIVM-ERCC5	0	608	2
BIVM-ERCC5	1	157	1
BLK	0	608	2
BLK	1	158	0
BLOC1S3	0	609	1
BLOC1S3	1	158	0
BLOC1S6	0	601	9
BLOC1S6	1	157	1
BMPR1A	0	609	1
BMPR1A	1	158	0
BRAT1	0	608	2
BRAT1	1	158	0
BRCA1	0	610	0
BRCA1	1	157	1
BRCA2	0	592	18
BRCA2	1	152	6
BRIP1	0	609	1
BRIP1	1	156	2
BTD	0	604	6
BTD	1	157	1
C12orf65	0	609	1
C12orf65	1	158	0
C19orf12	0	609	1
C19orf12	1	158	0
C1R	0	602	8
C1R	1	156	2
C2CD3	0	609	1
C2CD3	1	158	0
C3	0	610	0
C3	1	158	0
C5	0	609	1
C5	1	158	0
C6	0	602	8
C6	1	156	2
C7	0	609	1
C7	1	158	0
C8A	0	609	1
C8A	1	157	1
C8B	0	599	11
C8B	1	158	0
C9	0	602	8
C9	1	157	1
C9orf72	0	608	2
C9orf72	1	158	0
CA12	0	609	1
CA12	1	158	0
CABP2	0	607	3
CABP2	1	158	0
CABP4	0	610	0
CABP4	1	158	0
CACNA1A	0	609	1
CACNA1A	1	158	0
CACNA1B	0	610	0
CACNA1B	1	157	1
CACNA1D	0	609	1
CACNA1D	1	158	0
CACNA1H	0	608	2
CACNA1H	1	157	1
CACNA2D4	0	609	1
CACNA2D4	1	157	1
CACNB2	0	610	0
CACNB2	1	158	0
CANT1	0	610	0
CANT1	1	158	0
CAPN3	0	609	1
CAPN3	1	155	3
CAPN5	0	609	1
CAPN5	1	158	0
CARD14	0	609	1
CARD14	1	158	0
CARD9	0	603	7
CARD9	1	157	1
CARS2	0	605	5
CARS2	1	158	0
CASP8	0	568	42
CASP8	1	151	7
CASQ2	0	610	0
CASQ2	1	157	1
CAT	0	609	1
CAT	1	158	0
CATSPER1	0	603	7
CATSPER1	1	157	1
CATSPER2	0	609	1
CATSPER2	1	158	0
CAVIN4	0	609	1
CAVIN4	1	158	0
CC2D1A	0	610	0
CC2D1A	1	158	0
CC2D2A	0	608	2
CC2D2A	1	158	0
CCDC103	0	609	1
CCDC103	1	158	0
CCDC114	0	609	1
CCDC114	1	158	0
CCDC151	0	609	1
CCDC151	1	158	0
CCDC39	0	589	21
CCDC39	1	155	3
CCDC40	0	610	0
CCDC40	1	157	1
CCDC78	0	609	1
CCDC78	1	157	1
CCDC8	0	609	1
CCDC8	1	158	0
CCDC88C	0	609	1
CCDC88C	1	158	0
CCNO	0	609	1
CCNO	1	158	0
CCR5	0	609	1
CCR5	1	158	0
CD36	0	584	26
CD36	1	151	7
CD3E	0	610	0
CD3E	1	157	1
CD3G	0	597	13
CD3G	1	152	6
CD96	0	606	4
CD96	1	158	0
CDH15	0	610	0
CDH15	1	156	2
CDH23	0	610	0
CDH23	1	158	0
CDK5RAP2	0	605	5
CDK5RAP2	1	158	0
CDKN2B	0	609	1
CDKN2B	1	158	0
CDON	0	609	1
CDON	1	158	0
CEACAM16	0	609	1
CEACAM16	1	158	0
CEL	0	608	2
CEL	1	158	0
CENPE	0	609	1
CENPE	1	158	0
CENPJ	0	608	2
CENPJ	1	158	0
CEP135	0	609	1
CEP135	1	157	1
CEP152	0	609	1
CEP152	1	156	2
CEP164	0	603	7
CEP164	1	156	2
CEP290	0	605	5
CEP290	1	157	1
CEP63	0	608	2
CEP63	1	158	0
CETP	0	609	1
CETP	1	157	1
CFAP206	0	603	7
CFAP206	1	155	3
CFH	0	602	8
CFH	1	155	3
CFHR2	0	601	9
CFHR2	1	156	2
CFHR3	0	609	1
CFHR3	1	158	0
CFHR4	0	607	3
CFHR4	1	158	0
CFHR5	0	607	3
CFHR5	1	158	0
CFI	0	609	1
CFI	1	157	1
CFTR	0	609	1
CFTR	1	157	1
CHD8	0	609	1
CHD8	1	158	0
CHEK1	0	598	12
CHEK1	1	154	4
CHEK2	0	607	3
CHEK2	1	158	0
CHIT1	0	605	5
CHIT1	1	156	2
CHKB	0	609	1
CHKB	1	158	0
CHMP1A	0	608	2
CHMP1A	1	158	0
CHMP2B	0	609	1
CHMP2B	1	158	0
CHRNA5	0	610	0
CHRNA5	1	157	1
CHRNB2	0	609	1
CHRNB2	1	158	0
CHRNB4	0	609	1
CHRNB4	1	158	0
CHRNE	0	608	2
CHRNE	1	157	1
CHRNG	0	609	1
CHRNG	1	158	0
CHST5	0	609	1
CHST5	1	158	0
CHST6	0	609	1
CHST6	1	158	0
CIDEC	0	609	1
CIDEC	1	158	0
CILP	0	608	2
CILP	1	158	0
CITED2	0	609	1
CITED2	1	158	0
CLCN1	0	595	15
CLCN1	1	149	9
