kept_transcripts	death	ref	var
A2M	0	628	1
A2M	1	139	0
AARS2	0	626	3
AARS2	1	139	0
ABCA1	0	627	2
ABCA1	1	139	0
ABCA12	0	627	2
ABCA12	1	139	0
ABCA4	0	628	1
ABCA4	1	139	0
ABCB1	0	627	2
ABCB1	1	139	0
ABCB4	0	628	1
ABCB4	1	139	0
ABCB6	0	625	4
ABCB6	1	139	0
ABCC11	0	616	13
ABCC11	1	133	6
ABCC12	0	628	1
ABCC12	1	139	0
ABCC2	0	627	2
ABCC2	1	138	1
ABCC8	0	627	2
ABCC8	1	139	0
ABCC9	0	624	5
ABCC9	1	139	0
ABCG2	0	628	1
ABCG2	1	139	0
ABCG5	0	628	1
ABCG5	1	139	0
ABCG8	0	626	3
ABCG8	1	139	0
ABO	0	608	21
ABO	1	135	4
AC002470.2	0	628	1
AC002470.2	1	139	0
AC008629.1	0	628	1
AC008629.1	1	139	0
AC009533.1	0	628	1
AC009533.1	1	138	1
AC010789.2	0	627	2
AC010789.2	1	139	0
AC011530.1	0	627	2
AC011530.1	1	139	0
AC048338.1	0	628	1
AC048338.1	1	139	0
AC093512.2	0	629	0
AC093512.2	1	138	1
ACACB	0	626	3
ACACB	1	139	0
ACAD8	0	628	1
ACAD8	1	139	0
ACADL	0	618	11
ACADL	1	132	7
ACADSB	0	627	2
ACADSB	1	138	1
ACADVL	0	628	1
ACADVL	1	139	0
ACAT2	0	628	1
ACAT2	1	139	0
ACBD6	0	615	14
ACBD6	1	137	2
ACSF3	0	626	3
ACSF3	1	139	0
ACTG1	0	628	1
ACTG1	1	139	0
ACTN4	0	629	0
ACTN4	1	139	0
ACVR2B	0	628	1
ACVR2B	1	139	0
ADAMTS10	0	628	1
ADAMTS10	1	139	0
ADAMTS13	0	628	1
ADAMTS13	1	139	0
ADAMTS18	0	618	11
ADAMTS18	1	136	3
ADAMTSL2	0	626	3
ADAMTSL2	1	139	0
ADAMTSL4	0	623	6
ADAMTSL4	1	137	2
ADD1	0	628	1
ADD1	1	137	2
ADH1A	0	628	1
ADH1A	1	139	0
ADH1C	0	598	31
ADH1C	1	134	5
AGBL1	0	625	4
AGBL1	1	139	0
AGGF1	0	628	1
AGGF1	1	139	0
AGL	0	629	0
AGL	1	139	0
AGPS	0	625	4
AGPS	1	139	0
AGRN	0	629	0
AGRN	1	138	1
AGXT2	0	616	13
AGXT2	1	134	5
AHCY	0	629	0
AHCY	1	139	0
AIPL1	0	628	1
AIPL1	1	138	1
AIRE	0	625	4
AIRE	1	139	0
AKAP9	0	628	1
AKAP9	1	139	0
AL358113.1	0	628	1
AL358113.1	1	139	0
AL450384.2	0	628	1
AL450384.2	1	139	0
ALB	0	628	1
ALB	1	139	0
ALDH7A1	0	628	1
ALDH7A1	1	139	0
ALG11	0	628	1
ALG11	1	139	0
ALG12	0	627	2
ALG12	1	139	0
ALG6	0	628	1
ALG6	1	139	0
ALK	0	604	25
ALK	1	135	4
ALMS1	0	625	4
ALMS1	1	138	1
ALOX12B	0	628	1
ALOX12B	1	139	0
ALOXE3	0	624	5
ALOXE3	1	138	1
AMH	0	628	1
AMH	1	139	0
AMPD1	0	627	2
AMPD1	1	139	0
ANG	0	629	0
ANG	1	138	1
ANGPTL4	0	626	3
ANGPTL4	1	137	2
ANKH	0	628	1
ANKH	1	139	0
ANKRD26	0	627	2
ANKRD26	1	137	2
ANLN	0	628	1
ANLN	1	139	0
ANO10	0	575	54
ANO10	1	123	16
ANO3	0	629	0
ANO3	1	138	1
ANO5	0	628	1
ANO5	1	139	0
ANO6	0	627	2
ANO6	1	139	0
ANTXR2	0	603	26
ANTXR2	1	131	8
AP1S1	0	628	1
AP1S1	1	139	0
AP4E1	0	627	2
AP4E1	1	139	0
AP4S1	0	629	0
AP4S1	1	138	1
AP5Z1	0	628	1
AP5Z1	1	139	0
APC	0	628	1
APC	1	139	0
APOA4	0	627	2
APOA4	1	139	0
APOB	0	628	1
APOB	1	138	1
APOC3	0	624	5
APOC3	1	138	1
APOL2	0	628	1
APOL2	1	139	0
APTX	0	627	2
APTX	1	138	1
ARMC4	0	628	1
ARMC4	1	139	0
ASAH1	0	628	1
ASAH1	1	139	0
ASB10	0	628	1
ASB10	1	139	0
ASCC1	0	617	12
ASCC1	1	136	3
ASIP	0	628	1
ASIP	1	139	0
ASPA	0	627	2
ASPA	1	139	0
ASPM	0	627	2
ASPM	1	139	0
ASS1	0	628	1
ASS1	1	139	0
ASXL1	0	615	14
ASXL1	1	137	2
ATG9B	0	629	0
ATG9B	1	138	1
ATIC	0	628	1
ATIC	1	139	0
ATM	0	626	3
ATM	1	138	1
ATN1	0	629	0
ATN1	1	139	0
ATP13A2	0	628	1
ATP13A2	1	139	0
ATP1A2	0	628	1
ATP1A2	1	139	0
ATP2A1	0	627	2
ATP2A1	1	139	0
ATP2C1	0	629	0
ATP2C1	1	139	0
ATP5F1A	0	628	1
ATP5F1A	1	139	0
ATP6V0A4	0	628	1
ATP6V0A4	1	139	0
