kept_transcripts	com_index<4&storm	ref	var
A2M	0	544	1
A2M	1	223	0
AARS2	0	544	1
AARS2	1	221	2
ABCA1	0	543	2
ABCA1	1	223	0
ABCA12	0	544	1
ABCA12	1	222	1
ABCA4	0	545	0
ABCA4	1	222	1
ABCB1	0	544	1
ABCB1	1	222	1
ABCB4	0	545	0
ABCB4	1	222	1
ABCB6	0	542	3
ABCB6	1	222	1
ABCC11	0	533	12
ABCC11	1	216	7
ABCC12	0	544	1
ABCC12	1	223	0
ABCC2	0	542	3
ABCC2	1	223	0
ABCC8	0	544	1
ABCC8	1	222	1
ABCC9	0	541	4
ABCC9	1	222	1
ABCG2	0	545	0
ABCG2	1	222	1
ABCG5	0	544	1
ABCG5	1	223	0
ABCG8	0	544	1
ABCG8	1	221	2
ABO	0	527	18
ABO	1	216	7
AC002470.2	0	544	1
AC002470.2	1	223	0
AC008629.1	0	544	1
AC008629.1	1	223	0
AC009533.1	0	544	1
AC009533.1	1	222	1
AC010789.2	0	543	2
AC010789.2	1	223	0
AC011530.1	0	544	1
AC011530.1	1	222	1
AC048338.1	0	545	0
AC048338.1	1	222	1
AC093512.2	0	544	1
AC093512.2	1	223	0
ACACB	0	543	2
ACACB	1	222	1
ACAD8	0	545	0
ACAD8	1	222	1
ACADL	0	533	12
ACADL	1	217	6
ACADSB	0	542	3
ACADSB	1	223	0
ACADVL	0	544	1
ACADVL	1	223	0
ACAT2	0	545	0
ACAT2	1	222	1
ACBD6	0	534	11
ACBD6	1	218	5
ACSF3	0	544	1
ACSF3	1	221	2
ACTG1	0	545	0
ACTG1	1	222	1
ACTN4	0	545	0
ACTN4	1	223	0
ACVR2B	0	544	1
ACVR2B	1	223	0
ADAMTS10	0	544	1
ADAMTS10	1	223	0
ADAMTS13	0	545	0
ADAMTS13	1	222	1
ADAMTS18	0	534	11
ADAMTS18	1	220	3
ADAMTSL2	0	542	3
ADAMTSL2	1	223	0
ADAMTSL4	0	541	4
ADAMTSL4	1	219	4
ADD1	0	542	3
ADD1	1	223	0
ADH1A	0	544	1
ADH1A	1	223	0
ADH1C	0	524	21
ADH1C	1	208	15
AGBL1	0	544	1
AGBL1	1	220	3
AGGF1	0	544	1
AGGF1	1	223	0
AGL	0	545	0
AGL	1	223	0
AGPS	0	542	3
AGPS	1	222	1
AGRN	0	544	1
AGRN	1	223	0
AGXT2	0	534	11
AGXT2	1	216	7
AHCY	0	545	0
AHCY	1	223	0
AIPL1	0	544	1
AIPL1	1	222	1
AIRE	0	544	1
AIRE	1	220	3
AKAP9	0	545	0
AKAP9	1	222	1
AL358113.1	0	544	1
AL358113.1	1	223	0
AL450384.2	0	544	1
AL450384.2	1	223	0
ALB	0	545	0
ALB	1	222	1
ALDH7A1	0	544	1
ALDH7A1	1	223	0
ALG11	0	544	1
ALG11	1	223	0
ALG12	0	544	1
ALG12	1	222	1
ALG6	0	544	1
ALG6	1	223	0
ALK	0	519	26
ALK	1	220	3
ALMS1	0	541	4
ALMS1	1	222	1
ALOX12B	0	544	1
ALOX12B	1	223	0
ALOXE3	0	540	5
ALOXE3	1	222	1
AMH	0	544	1
AMH	1	223	0
AMPD1	0	543	2
AMPD1	1	223	0
ANG	0	545	0
ANG	1	222	1
ANGPTL4	0	542	3
ANGPTL4	1	221	2
ANKH	0	544	1
ANKH	1	223	0
ANKRD26	0	541	4
ANKRD26	1	223	0
ANLN	0	544	1
ANLN	1	223	0
ANO10	0	492	53
ANO10	1	206	17
ANO3	0	545	0
ANO3	1	222	1
ANO5	0	544	1
ANO5	1	223	0
ANO6	0	543	2
ANO6	1	223	0
ANTXR2	0	517	28
ANTXR2	1	217	6
AP1S1	0	545	0
AP1S1	1	222	1
AP4E1	0	544	1
AP4E1	1	222	1
AP4S1	0	544	1
AP4S1	1	223	0
AP5Z1	0	544	1
AP5Z1	1	223	0
APC	0	544	1
APC	1	223	0
APOA4	0	544	1
APOA4	1	222	1
APOB	0	543	2
APOB	1	223	0
APOC3	0	543	2
APOC3	1	219	4
APOL2	0	544	1
APOL2	1	223	0
APTX	0	542	3
APTX	1	223	0
ARMC4	0	545	0
ARMC4	1	222	1
ASAH1	0	544	1
ASAH1	1	223	0
ASB10	0	545	0
ASB10	1	222	1
ASCC1	0	534	11
ASCC1	1	219	4
ASIP	0	544	1
ASIP	1	223	0
ASPA	0	543	2
ASPA	1	223	0
ASPM	0	543	2
ASPM	1	223	0
ASS1	0	544	1
ASS1	1	223	0
ASXL1	0	532	13
ASXL1	1	220	3
ATG9B	0	545	0
ATG9B	1	222	1
ATIC	0	544	1
ATIC	1	223	0
ATM	0	541	4
ATM	1	223	0
ATN1	0	545	0
ATN1	1	223	0
ATP13A2	0	544	1
ATP13A2	1	223	0
ATP1A2	0	544	1
ATP1A2	1	223	0
ATP2A1	0	543	2
ATP2A1	1	223	0
ATP2C1	0	545	0
ATP2C1	1	223	0
ATP5F1A	0	544	1
ATP5F1A	1	223	0
ATP6V0A4	0	544	1
ATP6V0A4	1	223	0
ATP7B	0	542	3
ATP7B	1	222	1
ATP8A2	0	545	0
ATP8A2	1	222	1
ATR	0	544	1
ATR	1	223	0
ATXN1	0	545	0
ATXN1	1	223	0
ATXN10	0	544	1
ATXN10	1	223	0
ATXN7	0	544	1
ATXN7	1	223	0
AURKA	0	542	3
AURKA	1	221	2
AUTS2	0	544	1
AUTS2	1	223	0
B3GALNT2	0	544	1
B3GALNT2	1	223	0
B4GALNT1	0	544	1
B4GALNT1	1	223	0
BANK1	0	544	1
BANK1	1	223	0
BARD1	0	545	0
BARD1	1	222	1
BBS12	0	544	1
BBS12	1	223	0
BBS4	0	544	1
BBS4	1	223	0
BBS7	0	541	4
BBS7	1	221	2
BBS9	0	544	1
