kept_transcripts	storm	ref	var
A2M	0	358	0
A2M	1	409	1
AARS2	0	357	1
AARS2	1	408	2
ABCA1	0	356	2
ABCA1	1	410	0
ABCA12	0	357	1
ABCA12	1	409	1
ABCA4	0	358	0
ABCA4	1	409	1
ABCB1	0	357	1
ABCB1	1	409	1
ABCB4	0	358	0
ABCB4	1	409	1
ABCB6	0	357	1
ABCB6	1	407	3
ABCC11	0	351	7
ABCC11	1	398	12
ABCC12	0	358	0
ABCC12	1	409	1
ABCC2	0	357	1
ABCC2	1	408	2
ABCC8	0	357	1
ABCC8	1	409	1
ABCC9	0	354	4
ABCC9	1	409	1
ABCG2	0	358	0
ABCG2	1	409	1
ABCG5	0	357	1
ABCG5	1	410	0
ABCG8	0	357	1
ABCG8	1	408	2
ABO	0	348	10
ABO	1	395	15
AC002470.2	0	357	1
AC002470.2	1	410	0
AC008629.1	0	357	1
AC008629.1	1	410	0
AC009533.1	0	357	1
AC009533.1	1	409	1
AC010789.2	0	356	2
AC010789.2	1	410	0
AC011530.1	0	357	1
AC011530.1	1	409	1
AC048338.1	0	358	0
AC048338.1	1	409	1
AC093512.2	0	358	0
AC093512.2	1	409	1
ACACB	0	356	2
ACACB	1	409	1
ACAD8	0	358	0
ACAD8	1	409	1
ACADL	0	353	5
ACADL	1	397	13
ACADSB	0	357	1
ACADSB	1	408	2
ACADVL	0	358	0
ACADVL	1	409	1
ACAT2	0	358	0
ACAT2	1	409	1
ACBD6	0	350	8
ACBD6	1	402	8
ACSF3	0	357	1
ACSF3	1	408	2
ACTG1	0	358	0
ACTG1	1	409	1
ACTN4	0	358	0
ACTN4	1	410	0
ACVR2B	0	357	1
ACVR2B	1	410	0
ADAMTS10	0	358	0
ADAMTS10	1	409	1
ADAMTS13	0	358	0
ADAMTS13	1	409	1
ADAMTS18	0	350	8
ADAMTS18	1	404	6
ADAMTSL2	0	356	2
ADAMTSL2	1	409	1
ADAMTSL4	0	355	3
ADAMTSL4	1	405	5
ADD1	0	357	1
ADD1	1	408	2
ADH1A	0	357	1
ADH1A	1	410	0
ADH1C	0	344	14
ADH1C	1	388	22
AGBL1	0	357	1
AGBL1	1	407	3
AGGF1	0	358	0
AGGF1	1	409	1
AGL	0	358	0
AGL	1	410	0
AGPS	0	355	3
AGPS	1	409	1
AGRN	0	357	1
AGRN	1	410	0
AGXT2	0	352	6
AGXT2	1	398	12
AHCY	0	358	0
AHCY	1	410	0
AIPL1	0	357	1
AIPL1	1	409	1
AIRE	0	357	1
AIRE	1	407	3
AKAP9	0	358	0
AKAP9	1	409	1
AL358113.1	0	358	0
AL358113.1	1	409	1
AL450384.2	0	357	1
AL450384.2	1	410	0
ALB	0	358	0
ALB	1	409	1
ALDH7A1	0	358	0
ALDH7A1	1	409	1
ALG11	0	357	1
ALG11	1	410	0
ALG12	0	358	0
ALG12	1	408	2
ALG6	0	357	1
ALG6	1	410	0
ALK	0	337	21
ALK	1	402	8
ALMS1	0	356	2
ALMS1	1	407	3
ALOX12B	0	358	0
ALOX12B	1	409	1
ALOXE3	0	356	2
ALOXE3	1	406	4
AMH	0	357	1
AMH	1	410	0
AMPD1	0	358	0
AMPD1	1	408	2
ANG	0	358	0
ANG	1	409	1
ANGPTL4	0	358	0
ANGPTL4	1	405	5
ANKH	0	357	1
ANKH	1	410	0
