kept_transcripts	severity	ref	var
A2M	0	491	0
A2M	1	276	1
AARS2	0	488	3
AARS2	1	277	0
ABCA1	0	489	2
ABCA1	1	277	0
ABCA12	0	490	1
ABCA12	1	276	1
ABCA4	0	490	1
ABCA4	1	277	0
ABCB1	0	489	2
ABCB1	1	277	0
ABCB4	0	490	1
ABCB4	1	277	0
ABCB6	0	489	2
ABCB6	1	275	2
ABCC11	0	481	10
ABCC11	1	268	9
ABCC12	0	491	0
ABCC12	1	276	1
ABCC2	0	490	1
ABCC2	1	275	2
ABCC8	0	489	2
ABCC8	1	277	0
ABCC9	0	486	5
ABCC9	1	277	0
ABCG2	0	490	1
ABCG2	1	277	0
ABCG5	0	490	1
ABCG5	1	277	0
ABCG8	0	488	3
ABCG8	1	277	0
ABO	0	477	14
ABO	1	266	11
AC002470.2	0	490	1
AC002470.2	1	277	0
AC008629.1	0	490	1
AC008629.1	1	277	0
AC009533.1	0	490	1
AC009533.1	1	276	1
AC010789.2	0	489	2
AC010789.2	1	277	0
AC011530.1	0	489	2
AC011530.1	1	277	0
AC048338.1	0	490	1
AC048338.1	1	277	0
AC093512.2	0	491	0
AC093512.2	1	276	1
ACACB	0	488	3
ACACB	1	277	0
ACAD8	0	491	0
ACAD8	1	276	1
ACADL	0	484	7
ACADL	1	266	11
ACADSB	0	489	2
ACADSB	1	276	1
ACADVL	0	490	1
ACADVL	1	277	0
ACAT2	0	490	1
ACAT2	1	277	0
ACBD6	0	479	12
ACBD6	1	273	4
ACSF3	0	489	2
ACSF3	1	276	1
ACTG1	0	490	1
ACTG1	1	277	0
ACTN4	0	491	0
ACTN4	1	277	0
ACVR2B	0	490	1
ACVR2B	1	277	0
ADAMTS10	0	490	1
ADAMTS10	1	277	0
ADAMTS13	0	491	0
ADAMTS13	1	276	1
ADAMTS18	0	481	10
ADAMTS18	1	273	4
ADAMTSL2	0	488	3
ADAMTSL2	1	277	0
ADAMTSL4	0	484	7
ADAMTSL4	1	276	1
ADD1	0	490	1
ADD1	1	275	2
ADH1A	0	491	0
ADH1A	1	276	1
ADH1C	0	469	22
ADH1C	1	263	14
AGBL1	0	488	3
AGBL1	1	276	1
AGGF1	0	490	1
AGGF1	1	277	0
AGL	0	491	0
AGL	1	277	0
AGPS	0	489	2
AGPS	1	275	2
AGRN	0	491	0
AGRN	1	276	1
AGXT2	0	480	11
AGXT2	1	270	7
